Year,Country,Avg_Temperature_C,CO2_Emissions,Sea_Level_Rise_mm,Rainfall_mm,Extreme_Weather_Events,Temp_Anomaly,CO2_Anomaly,SeaLevel_Anomaly,Rainfall_Anomaly,Anomaly_Score,Extreme_Record
2001.0,India,20.8,1.0,3.8,2112.0,1.0,0,0,0,0,0,0
2020.0,Argentina,8.4,6.5,3.5,990.0,8.0,0,0,0,0,0,0
2000.0,Germany,5.1,11.2,1.6,2378.0,6.0,0,0,0,0,0,0
2014.0,Brazil,24.1,12.8,2.9,2440.0,4.0,0,0,0,0,0,0
2000.0,UK,20.5,11.8,4.1,812.0,6.0,0,0,0,0,0,0
2004.0,Australia,22.8,14.1,2.2,1418.0,12.0,0,0,0,0,0,0
2015.0,USA,28.8,0.6,2.2,2382.0,8.0,0,0,0,0,0,0
2018.0,Russia,24.4,2.5,1.0,1312.0,7.0,0,0,0,0,0,0
2003.0,Indonesia,10.2,17.4,1.7,1989.0,5.0,0,0,0,0,0,0
2002.0,Canada,15.8,13.8,4.5,1826.0,12.0,0,0,0,0,0,0
2016.0,Canada,32.2,2.7,2.8,1179.0,3.0,0,0,0,0,0,0
2016.0,Brazil,28.1,16.9,4.9,934.0,12.0,0,0,0,0,0,0
2011.0,France,21.7,5.2,2.6,1181.0,14.0,0,0,0,0,0,0
2013.0,France,12.7,9.8,3.9,1658.0,0.0,0,0,0,0,0,0
2020.0,Brazil,14.1,3.3,2.1,1573.0,5.0,0,0,0,0,0,0
2005.0,Argentina,27.0,14.3,2.5,1955.0,2.0,0,0,0,0,0,0
2002.0,India,30.5,13.5,1.8,2887.0,5.0,0,0,0,0,0,0
2008.0,Mexico,25.1,4.6,2.4,2894.0,5.0,0,0,0,0,0,0
2004.0,USA,29.3,17.3,3.2,1870.0,13.0,0,0,0,0,0,0
2023.0,Canada,28.0,8.3,5.0,1148.0,3.0,0,0,0,0,0,0
2016.0,Canada,9.5,6.2,3.7,744.0,1.0,0,0,0,0,0,0
2013.0,Mexico,17.7,3.5,1.8,2656.0,14.0,0,0,0,0,0,0
2020.0,India,9.6,5.7,1.2,795.0,8.0,0,0,0,0,0,0
2002.0,Canada,12.1,0.9,1.5,2659.0,1.0,0,0,0,0,0,0
2000.0,Indonesia,31.1,11.9,3.3,2112.0,2.0,0,0,0,0,0,0
2019.0,Russia,19.2,16.9,4.1,2890.0,9.0,0,0,0,0,0,0
2020.0,USA,21.1,11.2,4.8,2648.0,0.0,0,0,0,0,0,0
2022.0,Japan,10.4,4.8,1.1,2127.0,6.0,0,0,0,0,0,0
2000.0,Canada,14.4,1.2,3.1,527.0,14.0,0,0,0,0,0,0
2002.0,Brazil,11.9,4.7,2.9,2485.0,0.0,0,0,0,0,0,0
2017.0,Russia,11.2,8.6,3.6,2060.0,10.0,0,0,0,0,0,0
2009.0,Canada,24.1,15.3,3.2,557.0,8.0,0,0,0,0,0,0
2021.0,South Africa,12.7,4.2,3.7,2021.0,10.0,0,0,0,0,0,0
2002.0,UK,24.0,14.5,3.6,796.0,10.0,0,0,0,0,0,0
2007.0,Indonesia,6.8,17.4,1.5,2681.0,0.0,0,0,0,0,0,0
2013.0,Russia,9.3,9.4,4.2,2796.0,4.0,0,0,0,0,0,0
2023.0,Germany,13.2,16.5,1.5,1401.0,6.0,0,0,0,0,0,0
2017.0,Japan,22.9,11.3,3.8,2464.0,2.0,0,0,0,0,0,0
2014.0,UK,25.3,12.9,2.7,1598.0,8.0,0,0,0,0,0,0
2021.0,China,18.3,10.8,3.1,2177.0,7.0,0,0,0,0,0,0
2022.0,Brazil,18.4,9.5,4.6,1691.0,12.0,0,0,0,0,0,0
2001.0,Brazil,26.7,5.1,4.6,1270.0,14.0,0,0,0,0,0,0
2009.0,USA,5.5,6.4,4.3,2026.0,2.0,0,0,0,0,0,0
2001.0,Mexico,15.2,6.2,3.0,1878.0,14.0,0,0,0,0,0,0
2016.0,UK,29.6,11.5,3.9,1748.0,4.0,0,0,0,0,0,0
2007.0,Russia,23.1,2.8,3.1,2054.0,6.0,0,0,0,0,0,0
2000.0,India,15.1,18.4,4.5,645.0,11.0,0,0,0,0,0,0
2008.0,Brazil,32.2,14.6,2.6,2483.0,13.0,0,0,0,0,0,0
2010.0,Russia,28.2,8.3,4.9,1764.0,3.0,0,0,0,0,0,0
2021.0,Argentina,12.9,3.6,4.7,2407.0,4.0,0,0,0,0,0,0
2015.0,Russia,24.4,17.7,4.0,2891.0,2.0,0,0,0,0,0,0
2006.0,Argentina,22.9,16.6,2.1,2272.0,8.0,0,0,0,0,0,0
2009.0,South Africa,17.0,14.6,1.5,1558.0,9.0,0,0,0,0,0,0
2022.0,Australia,16.0,5.8,4.4,2548.0,8.0,0,0,0,0,0,0
2002.0,Australia,15.3,8.3,1.7,2519.0,6.0,0,0,0,0,0,0
2017.0,China,23.5,2.5,4.4,652.0,9.0,0,0,0,0,0,0
2023.0,Germany,18.3,4.2,3.0,2976.0,1.0,0,0,0,0,0,0
2012.0,China,30.0,15.8,2.6,1007.0,6.0,0,0,0,0,0,0
2006.0,Argentina,25.1,14.4,4.6,990.0,6.0,0,0,0,0,0,0
2003.0,UK,7.1,12.1,3.4,844.0,10.0,0,0,0,0,0,0
2012.0,Canada,24.2,18.0,3.3,2435.0,4.0,0,0,0,0,0,0
2019.0,India,13.1,11.9,3.2,2261.0,8.0,0,0,0,0,0,0
2000.0,Canada,22.8,9.6,2.5,720.0,12.0,0,0,0,0,0,0
2007.0,France,25.4,7.1,4.1,2438.0,11.0,0,0,0,0,0,0
2013.0,Canada,11.9,18.8,2.0,2442.0,10.0,0,0,0,0,0,0
2015.0,USA,18.7,2.1,4.8,1222.0,2.0,0,0,0,0,0,0
2013.0,Canada,10.7,18.7,4.6,1027.0,3.0,0,0,0,0,0,0
2011.0,China,6.6,16.6,2.3,2022.0,0.0,0,0,0,0,0,0
2018.0,Brazil,16.4,3.0,3.9,2164.0,5.0,0,0,0,0,0,0
2022.0,Indonesia,15.9,11.5,3.3,980.0,3.0,0,0,0,0,0,0
2014.0,Brazil,34.9,17.4,2.4,2371.0,0.0,0,0,0,0,0,0
2001.0,Australia,18.4,11.7,5.0,1962.0,1.0,0,0,0,0,0,0
2001.0,Indonesia,15.0,18.2,1.1,1925.0,14.0,0,0,0,0,0,0
2022.0,Mexico,22.4,18.9,2.0,844.0,2.0,0,0,0,0,0,0
2021.0,India,7.7,8.7,3.1,544.0,8.0,0,0,0,0,0,0
2018.0,India,33.8,7.9,3.1,2568.0,12.0,0,0,0,0,0,0
2021.0,USA,24.0,18.8,3.4,2157.0,7.0,0,0,0,0,0,0
2021.0,UK,27.6,13.7,4.0,2387.0,6.0,0,0,0,0,0,0
2016.0,China,10.1,2.8,3.5,2595.0,12.0,0,0,0,0,0,0
2019.0,Australia,17.3,1.3,3.4,2014.0,14.0,0,0,0,0,0,0
2009.0,South Africa,17.7,11.5,1.2,2834.0,10.0,0,0,0,0,0,0
2005.0,France,29.7,18.6,2.5,1501.0,11.0,0,0,0,0,0,0
2014.0,UK,5.0,17.0,1.9,1533.0,13.0,0,0,0,0,0,0
2021.0,India,14.0,13.7,2.1,2540.0,3.0,0,0,0,0,0,0
2010.0,Brazil,34.4,3.2,3.2,773.0,0.0,0,0,0,0,0,0
2004.0,Canada,19.2,5.5,1.8,1455.0,7.0,0,0,0,0,0,0
2000.0,Canada,16.5,17.6,2.2,2279.0,3.0,0,0,0,0,0,0
2007.0,Mexico,8.6,4.1,1.9,880.0,2.0,0,0,0,0,0,0
2020.0,Australia,34.2,5.9,4.8,1852.0,8.0,0,0,0,0,0,0
2011.0,China,5.6,3.0,4.8,978.0,9.0,0,0,0,0,0,0
2011.0,China,27.1,13.7,3.4,2562.0,3.0,0,0,0,0,0,0
2004.0,Germany,28.1,18.9,4.7,1015.0,3.0,0,0,0,0,0,0
2006.0,Argentina,12.3,5.7,4.1,690.0,13.0,0,0,0,0,0,0
2003.0,Japan,25.1,9.8,3.4,1691.0,8.0,0,0,0,0,0,0
2005.0,India,7.8,12.9,1.0,1660.0,12.0,0,0,0,0,0,0
2012.0,China,12.7,20.0,4.1,2701.0,11.0,0,0,0,0,0,0
2019.0,Mexico,28.6,2.5,3.8,1911.0,10.0,0,0,0,0,0,0
2014.0,Brazil,30.9,10.2,3.5,771.0,11.0,0,0,0,0,0,0
2002.0,Australia,23.3,8.0,4.0,642.0,13.0,0,0,0,0,0,0
2022.0,France,20.2,17.4,3.1,2412.0,1.0,0,0,0,0,0,0
2007.0,Germany,9.8,9.8,3.8,1592.0,13.0,0,0,0,0,0,0
2019.0,Mexico,6.9,2.7,4.7,2794.0,11.0,0,0,0,0,0,0
2015.0,Russia,8.5,12.9,2.5,1287.0,4.0,0,0,0,0,0,0
2012.0,USA,11.8,15.5,3.8,2626.0,14.0,0,0,0,0,0,0
2017.0,France,15.3,0.6,2.9,2181.0,3.0,0,0,0,0,0,0
2009.0,Argentina,16.4,17.2,3.7,1122.0,8.0,0,0,0,0,0,0
2018.0,Russia,15.4,4.1,4.1,1437.0,11.0,0,0,0,0,0,0
2016.0,South Africa,12.2,11.3,1.2,1618.0,4.0,0,0,0,0,0,0
2023.0,Argentina,20.3,8.6,3.6,1116.0,8.0,0,0,0,0,0,0
2018.0,Canada,29.8,14.5,1.9,1531.0,10.0,0,0,0,0,0,0
2022.0,USA,13.4,7.7,3.7,566.0,8.0,0,0,0,0,0,0
2004.0,India,33.3,17.5,2.9,690.0,13.0,0,0,0,0,0,0
2020.0,Brazil,31.2,14.7,4.1,1020.0,1.0,0,0,0,0,0,0
2022.0,USA,9.9,13.1,1.5,1489.0,13.0,0,0,0,0,0,0
2008.0,Argentina,28.6,16.0,3.5,1640.0,14.0,0,0,0,0,0,0
2011.0,Japan,22.2,15.2,2.1,2814.0,8.0,0,0,0,0,0,0
2020.0,Russia,22.0,1.2,4.4,2134.0,2.0,0,0,0,0,0,0
2000.0,India,16.7,8.2,4.7,1687.0,3.0,0,0,0,0,0,0
2000.0,Indonesia,20.0,18.7,5.0,875.0,0.0,0,0,0,0,0,0
2014.0,Japan,16.9,3.0,4.2,1152.0,13.0,0,0,0,0,0,0
2001.0,Canada,21.2,14.9,4.0,1048.0,0.0,0,0,0,0,0,0
2021.0,Japan,23.8,19.5,1.9,1597.0,0.0,0,0,0,0,0,0
2015.0,Germany,25.2,1.5,2.3,572.0,8.0,0,0,0,0,0,0
2007.0,Germany,21.0,13.8,2.9,2855.0,10.0,0,0,0,0,0,0
2012.0,South Africa,26.6,9.6,4.1,698.0,7.0,0,0,0,0,0,0
2020.0,Argentina,9.2,11.8,4.7,2281.0,4.0,0,0,0,0,0,0
2000.0,Australia,11.4,2.2,1.8,1071.0,4.0,0,0,0,0,0,0
2015.0,France,29.6,1.3,4.7,1290.0,8.0,0,0,0,0,0,0
2006.0,France,14.7,13.5,3.8,2138.0,2.0,0,0,0,0,0,0
2004.0,Indonesia,5.7,16.6,3.4,2331.0,2.0,0,0,0,0,0,0
2021.0,Indonesia,9.6,15.7,1.8,2355.0,6.0,0,0,0,0,0,0
2022.0,India,11.7,11.1,1.2,2010.0,8.0,0,0,0,0,0,0
2002.0,Canada,33.7,2.4,3.3,1674.0,5.0,0,0,0,0,0,0
2011.0,China,22.2,13.9,3.6,678.0,13.0,0,0,0,0,0,0
2015.0,South Africa,33.0,5.2,1.8,2744.0,1.0,0,0,0,0,0,0
2018.0,Germany,22.3,18.3,3.2,1234.0,0.0,0,0,0,0,0,0
2004.0,India,19.4,16.8,4.4,2636.0,1.0,0,0,0,0,0,0
2021.0,China,14.4,14.3,4.3,1298.0,13.0,0,0,0,0,0,0
2013.0,France,23.2,19.0,4.7,1287.0,13.0,0,0,0,0,0,0
2004.0,Australia,9.2,1.1,2.5,708.0,0.0,0,0,0,0,0,0
2014.0,Japan,31.9,14.9,2.3,992.0,9.0,0,0,0,0,0,0
2016.0,Germany,29.9,6.9,4.0,2157.0,9.0,0,0,0,0,0,0
2013.0,India,14.5,18.2,2.7,1231.0,8.0,0,0,0,0,0,0
2019.0,USA,33.6,5.7,1.4,1629.0,14.0,0,0,0,0,0,0
2004.0,China,29.8,14.6,2.1,2105.0,9.0,0,0,0,0,0,0
2011.0,Japan,25.0,17.6,2.7,1093.0,14.0,0,0,0,0,0,0
2015.0,Germany,8.7,1.3,2.2,1715.0,11.0,0,0,0,0,0,0
2015.0,France,19.3,8.3,2.3,824.0,13.0,0,0,0,0,0,0
2020.0,Mexico,20.2,15.4,2.2,1478.0,12.0,0,0,0,0,0,0
2006.0,Canada,12.0,9.4,1.2,2249.0,7.0,0,0,0,0,0,0
2003.0,China,7.4,5.7,3.5,2350.0,14.0,0,0,0,0,0,0
2000.0,France,28.3,4.8,3.4,1990.0,6.0,0,0,0,0,0,0
2004.0,Germany,8.7,3.1,3.6,1393.0,14.0,0,0,0,0,0,0
2022.0,China,22.8,17.2,1.8,1890.0,2.0,0,0,0,0,0,0
2009.0,South Africa,33.1,11.7,2.2,643.0,7.0,0,0,0,0,0,0
2021.0,Japan,31.3,2.0,3.5,883.0,1.0,0,0,0,0,0,0
2004.0,UK,13.3,8.0,3.4,2763.0,1.0,0,0,0,0,0,0
2003.0,Germany,30.5,7.7,3.0,2871.0,10.0,0,0,0,0,0,0
2001.0,South Africa,5.0,4.0,2.4,716.0,9.0,0,0,0,0,0,0
2019.0,Russia,5.5,9.0,4.7,2015.0,2.0,0,0,0,0,0,0
2009.0,India,23.1,7.0,2.4,2730.0,6.0,0,0,0,0,0,0
2018.0,Mexico,15.9,7.2,2.8,2817.0,0.0,0,0,0,0,0,0
2000.0,Indonesia,16.6,14.9,3.7,1990.0,7.0,0,0,0,0,0,0
2023.0,Japan,21.9,4.9,3.2,2135.0,11.0,0,0,0,0,0,0
2004.0,China,10.8,13.0,2.4,2852.0,6.0,0,0,0,0,0,0
2012.0,Canada,11.4,11.6,2.7,1667.0,3.0,0,0,0,0,0,0
2003.0,France,19.5,11.6,4.2,610.0,13.0,0,0,0,0,0,0
2015.0,Indonesia,27.6,13.4,2.1,1513.0,14.0,0,0,0,0,0,0
2023.0,USA,23.6,11.2,1.6,731.0,4.0,0,0,0,0,0,0
2015.0,France,13.9,17.6,2.3,2214.0,9.0,0,0,0,0,0,0
2022.0,China,17.9,13.7,4.4,2255.0,12.0,0,0,0,0,0,0
2001.0,Mexico,10.1,11.2,1.4,2077.0,0.0,0,0,0,0,0,0
2016.0,Argentina,7.2,16.7,5.0,1796.0,3.0,0,0,0,0,0,0
2019.0,France,28.5,12.3,3.2,2720.0,14.0,0,0,0,0,0,0
2023.0,Argentina,13.0,6.2,4.9,1472.0,0.0,0,0,0,0,0,0
2011.0,India,10.3,4.5,4.8,1530.0,0.0,0,0,0,0,0,0
2017.0,Mexico,25.7,3.5,2.8,1017.0,9.0,0,0,0,0,0,0
2002.0,Germany,23.5,18.0,1.8,1413.0,0.0,0,0,0,0,0,0
2000.0,South Africa,24.0,14.3,1.7,2762.0,6.0,0,0,0,0,0,0
2000.0,USA,11.9,18.8,2.0,2681.0,6.0,0,0,0,0,0,0
2018.0,Brazil,12.0,12.3,3.8,2832.0,3.0,0,0,0,0,0,0
2010.0,China,11.6,9.7,2.1,2444.0,14.0,0,0,0,0,0,0
2004.0,Australia,10.2,1.7,2.4,1962.0,12.0,0,0,0,0,0,0
2011.0,Brazil,24.7,13.6,2.8,2372.0,11.0,0,0,0,0,0,0
2002.0,France,30.4,11.9,4.7,2878.0,1.0,0,0,0,0,0,0
2000.0,Indonesia,26.7,19.8,1.8,1807.0,11.0,0,0,0,0,0,0
2000.0,China,28.8,5.2,1.0,1398.0,2.0,0,0,0,0,0,0
2007.0,South Africa,17.1,10.8,1.2,1598.0,7.0,0,0,0,0,0,0
2009.0,Russia,24.6,13.2,4.6,1689.0,12.0,0,0,0,0,0,0
2010.0,South Africa,15.6,13.1,3.6,1712.0,7.0,0,0,0,0,0,0
2011.0,Australia,20.8,11.4,2.1,2625.0,10.0,0,0,0,0,0,0
2012.0,USA,19.4,15.7,1.7,1187.0,10.0,0,0,0,0,0,0
2011.0,South Africa,10.3,4.5,2.2,2568.0,5.0,0,0,0,0,0,0
2013.0,Canada,16.6,14.6,1.5,1065.0,14.0,0,0,0,0,0,0
2001.0,Russia,33.9,12.6,4.8,1707.0,9.0,0,0,0,0,0,0
2018.0,Brazil,12.5,18.0,4.1,2394.0,8.0,0,0,0,0,0,0
2017.0,Germany,9.0,17.0,2.8,1326.0,10.0,0,0,0,0,0,0
2002.0,India,17.6,6.6,4.5,1851.0,11.0,0,0,0,0,0,0
2022.0,Canada,28.7,5.9,2.0,2726.0,8.0,0,0,0,0,0,0
2016.0,UK,22.5,19.6,3.9,2311.0,3.0,0,0,0,0,0,0
2007.0,Russia,25.4,10.8,4.4,1582.0,11.0,0,0,0,0,0,0
2009.0,Germany,10.7,18.2,2.4,1850.0,0.0,0,0,0,0,0,0
2001.0,Germany,23.6,3.7,4.0,2144.0,0.0,0,0,0,0,0,0
2018.0,China,14.7,13.0,2.2,690.0,14.0,0,0,0,0,0,0
2008.0,Russia,30.0,16.3,2.2,1723.0,11.0,0,0,0,0,0,0
2006.0,USA,23.9,19.0,1.4,1835.0,9.0,0,0,0,0,0,0
2003.0,France,11.0,7.1,2.8,1207.0,14.0,0,0,0,0,0,0
2020.0,Australia,6.9,14.6,3.9,878.0,4.0,0,0,0,0,0,0
2017.0,UK,6.3,11.0,4.8,886.0,13.0,0,0,0,0,0,0
2012.0,Australia,16.1,1.7,3.4,2784.0,12.0,0,0,0,0,0,0
2010.0,Brazil,13.0,14.0,4.5,1115.0,1.0,0,0,0,0,0,0
2023.0,Brazil,24.4,14.0,4.3,2042.0,14.0,0,0,0,0,0,0
2003.0,Australia,20.0,18.6,1.7,2830.0,5.0,0,0,0,0,0,0
2020.0,South Africa,13.0,10.2,2.9,2548.0,6.0,0,0,0,0,0,0
2003.0,USA,9.5,5.0,1.5,2254.0,0.0,0,0,0,0,0,0
2009.0,Argentina,8.8,1.4,3.7,963.0,5.0,0,0,0,0,0,0
2004.0,South Africa,30.9,8.6,4.8,1466.0,7.0,0,0,0,0,0,0
2008.0,Indonesia,12.3,6.4,1.5,671.0,11.0,0,0,0,0,0,0
2023.0,South Africa,24.6,15.3,3.9,1646.0,4.0,0,0,0,0,0,0
2002.0,India,29.3,7.4,3.5,1342.0,13.0,0,0,0,0,0,0
2016.0,Japan,23.4,19.0,3.3,1821.0,11.0,0,0,0,0,0,0
2002.0,France,30.8,19.3,2.6,2408.0,6.0,0,0,0,0,0,0
2015.0,India,16.8,12.6,2.4,1189.0,9.0,0,0,0,0,0,0
2003.0,China,33.7,18.6,1.2,2007.0,5.0,0,0,0,0,0,0
2017.0,Japan,9.0,15.3,1.9,2712.0,3.0,0,0,0,0,0,0
2016.0,Japan,8.1,11.2,1.1,2524.0,14.0,0,0,0,0,0,0
2006.0,Russia,24.8,4.0,3.3,2222.0,14.0,0,0,0,0,0,0
2023.0,USA,33.3,9.4,1.4,882.0,6.0,0,0,0,0,0,0
2022.0,USA,29.3,11.4,4.5,2756.0,9.0,0,0,0,0,0,0
2004.0,Japan,7.3,17.3,3.1,1912.0,8.0,0,0,0,0,0,0
2011.0,Indonesia,13.4,9.9,3.8,2083.0,9.0,0,0,0,0,0,0
2016.0,South Africa,32.9,18.0,2.6,2771.0,9.0,0,0,0,0,0,0
2022.0,Russia,12.6,13.6,3.2,2550.0,12.0,0,0,0,0,0,0
2012.0,France,28.4,3.2,4.8,871.0,6.0,0,0,0,0,0,0
2022.0,Japan,29.8,19.9,1.3,2210.0,11.0,0,0,0,0,0,0
2002.0,Canada,19.9,10.8,2.0,1969.0,13.0,0,0,0,0,0,0
2008.0,Brazil,16.6,8.1,4.1,1110.0,4.0,0,0,0,0,0,0
2016.0,Brazil,18.5,13.4,1.4,615.0,6.0,0,0,0,0,0,0
2016.0,India,11.8,2.6,1.3,946.0,2.0,0,0,0,0,0,0
2019.0,China,31.7,12.9,2.4,1891.0,1.0,0,0,0,0,0,0
2015.0,Mexico,18.5,10.2,1.4,1840.0,10.0,0,0,0,0,0,0
2021.0,Mexico,31.5,8.4,3.3,914.0,14.0,0,0,0,0,0,0
2012.0,Brazil,8.2,19.1,1.9,2308.0,4.0,0,0,0,0,0,0
2018.0,Argentina,34.6,10.7,4.6,1547.0,3.0,0,0,0,0,0,0
2016.0,Germany,18.3,4.8,4.1,2373.0,4.0,0,0,0,0,0,0
2003.0,India,6.4,9.4,3.8,1573.0,7.0,0,0,0,0,0,0
2011.0,Mexico,6.1,18.4,3.5,1217.0,11.0,0,0,0,0,0,0
2008.0,Brazil,27.4,3.9,4.5,1858.0,3.0,0,0,0,0,0,0
2018.0,China,24.8,4.7,1.9,2105.0,14.0,0,0,0,0,0,0
2011.0,Mexico,29.1,0.8,4.5,2818.0,8.0,0,0,0,0,0,0
2008.0,South Africa,8.2,0.8,4.2,1061.0,6.0,0,0,0,0,0,0
2006.0,South Africa,6.1,16.7,4.0,2794.0,9.0,0,0,0,0,0,0
2013.0,USA,20.3,14.8,3.2,886.0,12.0,0,0,0,0,0,0
2019.0,Indonesia,16.6,7.4,2.0,1201.0,11.0,0,0,0,0,0,0
2018.0,USA,18.9,14.1,2.7,1472.0,6.0,0,0,0,0,0,0
2014.0,France,34.7,8.2,4.2,1884.0,14.0,0,0,0,0,0,0
2015.0,Japan,34.1,19.1,1.1,1483.0,12.0,0,0,0,0,0,0
2020.0,Canada,33.3,19.4,4.1,2011.0,12.0,0,0,0,0,0,0
2004.0,USA,28.5,8.2,2.0,851.0,7.0,0,0,0,0,0,0
2002.0,UK,15.6,17.2,1.6,2224.0,11.0,0,0,0,0,0,0
2011.0,Mexico,17.4,15.6,1.5,2451.0,5.0,0,0,0,0,0,0
2019.0,Argentina,21.5,6.5,1.1,1779.0,7.0,0,0,0,0,0,0
2020.0,Russia,29.9,5.0,3.1,2407.0,2.0,0,0,0,0,0,0
2003.0,Brazil,7.1,9.4,1.9,1252.0,9.0,0,0,0,0,0,0
2020.0,Russia,17.7,15.7,5.0,1524.0,9.0,0,0,0,0,0,0
2022.0,UK,7.5,19.2,3.3,1045.0,13.0,0,0,0,0,0,0
2015.0,China,20.4,15.4,1.6,1969.0,0.0,0,0,0,0,0,0
2006.0,USA,32.0,17.2,3.8,578.0,5.0,0,0,0,0,0,0
2012.0,Canada,28.5,12.3,4.6,1759.0,0.0,0,0,0,0,0,0
2020.0,China,11.8,16.8,4.0,2881.0,8.0,0,0,0,0,0,0
2009.0,Germany,34.3,15.8,1.3,1388.0,13.0,0,0,0,0,0,0
2006.0,Germany,25.0,7.9,4.6,1605.0,1.0,0,0,0,0,0,0
2013.0,Russia,5.3,11.3,4.2,2490.0,10.0,0,0,0,0,0,0
2004.0,Japan,12.7,16.2,1.6,2000.0,1.0,0,0,0,0,0,0
2002.0,India,12.8,1.4,1.2,1420.0,6.0,0,0,0,0,0,0
2022.0,Japan,7.1,16.3,3.2,1049.0,1.0,0,0,0,0,0,0
2010.0,Mexico,33.8,4.0,1.6,2561.0,9.0,0,0,0,0,0,0
2010.0,UK,19.3,10.5,4.3,891.0,7.0,0,0,0,0,0,0
2017.0,South Africa,31.9,16.3,2.4,2857.0,5.0,0,0,0,0,0,0
2014.0,France,14.7,5.4,4.7,2933.0,13.0,0,0,0,0,0,0
2011.0,Japan,8.8,5.3,3.3,1880.0,6.0,0,0,0,0,0,0
2008.0,Indonesia,19.2,8.4,1.7,1473.0,6.0,0,0,0,0,0,0
2009.0,France,8.4,17.9,1.6,839.0,5.0,0,0,0,0,0,0
2011.0,UK,19.6,0.5,3.3,1256.0,9.0,0,0,0,0,0,0
2016.0,France,32.6,18.1,4.0,1545.0,10.0,0,0,0,0,0,0
2005.0,Canada,20.6,3.5,4.1,2838.0,8.0,0,0,0,0,0,0
2006.0,USA,23.5,19.8,2.1,2853.0,12.0,0,0,0,0,0,0
2013.0,Canada,9.7,19.1,1.8,1438.0,8.0,0,0,0,0,0,0
2012.0,France,6.3,10.1,1.1,1347.0,14.0,0,0,0,0,0,0
2007.0,China,8.3,10.5,3.7,941.0,6.0,0,0,0,0,0,0
2009.0,Germany,23.0,9.9,1.3,629.0,8.0,0,0,0,0,0,0
2008.0,France,7.9,12.9,2.7,1096.0,12.0,0,0,0,0,0,0
2017.0,Canada,16.3,2.3,3.4,2458.0,9.0,0,0,0,0,0,0
2001.0,Argentina,21.5,1.1,4.7,2005.0,2.0,0,0,0,0,0,0
2004.0,UK,16.7,1.6,2.2,1361.0,2.0,0,0,0,0,0,0
2004.0,China,9.9,9.2,2.0,1498.0,0.0,0,0,0,0,0,0
2005.0,Canada,13.2,5.9,3.6,2872.0,4.0,0,0,0,0,0,0
2018.0,Japan,32.8,12.6,3.5,2995.0,14.0,0,0,0,0,0,0
2007.0,Brazil,25.3,19.9,2.3,2051.0,3.0,0,0,0,0,0,0
2015.0,Russia,19.9,8.0,4.7,2140.0,1.0,0,0,0,0,0,0
2012.0,India,5.4,11.7,4.4,2011.0,8.0,0,0,0,0,0,0
2000.0,South Africa,34.8,8.6,1.9,2236.0,2.0,0,0,0,0,0,0
2021.0,Canada,25.1,17.0,2.0,1949.0,14.0,0,0,0,0,0,0
2019.0,Indonesia,14.5,18.1,3.0,2357.0,7.0,0,0,0,0,0,0
2016.0,India,31.4,17.6,4.1,764.0,5.0,0,0,0,0,0,0
2006.0,UK,12.8,19.5,1.2,1962.0,13.0,0,0,0,0,0,0
2012.0,Argentina,21.3,1.0,3.8,656.0,12.0,0,0,0,0,0,0
2003.0,Australia,24.1,16.9,3.6,1945.0,4.0,0,0,0,0,0,0
2003.0,Canada,11.6,15.2,1.9,2798.0,0.0,0,0,0,0,0,0
2005.0,Brazil,34.4,5.0,3.7,2132.0,3.0,0,0,0,0,0,0
2018.0,India,27.4,19.1,4.8,2874.0,2.0,0,0,0,0,0,0
2011.0,South Africa,21.7,3.4,1.2,1394.0,0.0,0,0,0,0,0,0
2021.0,France,10.4,13.8,2.3,2644.0,11.0,0,0,0,0,0,0
2006.0,Canada,6.6,4.9,2.8,1012.0,14.0,0,0,0,0,0,0
2009.0,USA,14.6,8.9,4.6,715.0,4.0,0,0,0,0,0,0
2018.0,Argentina,27.6,14.5,4.8,2672.0,5.0,0,0,0,0,0,0
2006.0,UK,13.1,11.5,2.8,2206.0,1.0,0,0,0,0,0,0
2002.0,Russia,21.2,8.8,4.0,2606.0,14.0,0,0,0,0,0,0
2012.0,Brazil,26.8,6.9,3.1,2067.0,13.0,0,0,0,0,0,0
2012.0,Mexico,8.2,16.9,3.2,2708.0,2.0,0,0,0,0,0,0
2017.0,Mexico,25.6,3.3,2.1,2831.0,10.0,0,0,0,0,0,0
2019.0,Indonesia,7.8,8.9,1.9,2653.0,13.0,0,0,0,0,0,0
2007.0,India,34.0,18.1,2.2,1628.0,14.0,0,0,0,0,0,0
2008.0,Brazil,19.7,17.0,3.2,727.0,5.0,0,0,0,0,0,0
2006.0,China,9.5,8.3,1.1,2865.0,3.0,0,0,0,0,0,0
2000.0,South Africa,15.3,15.4,4.6,1987.0,8.0,0,0,0,0,0,0
2002.0,Russia,17.4,16.6,1.6,1301.0,4.0,0,0,0,0,0,0
2012.0,France,27.7,17.8,1.9,2122.0,3.0,0,0,0,0,0,0
2016.0,Canada,27.3,11.1,3.1,2405.0,1.0,0,0,0,0,0,0
2023.0,Canada,23.4,4.5,3.8,971.0,5.0,0,0,0,0,0,0
2000.0,Mexico,8.2,5.5,1.4,1579.0,9.0,0,0,0,0,0,0
2005.0,Canada,9.5,6.3,2.3,2560.0,1.0,0,0,0,0,0,0
2020.0,UK,7.8,12.1,4.9,1541.0,11.0,0,0,0,0,0,0
